ニャオハ,5,0
ニャローテ,5,0
マスカーニャ,5,16
ホゲータ,2,0
アチゲータ,2,0
ラウドボーン,2,14
クワッス,3,0
ウェルカモ,3,0
ウェーニバル,3,7
グルトン,1,0
パフュートン,1,0
タマンチュラ,12,0
ワナイダー,12,0
マメバッタ,12,0
エクスレッグ,12,16
ハネッコ,5,10
ポポッコ,5,10
ワタッコ,5,10
ヤヤコマ,1,10
ヒノヤコマ,2,10
ファイアロー,2,10
パモ,4,0
パモット,4,7
パーモット,4,7
デルビル,16,2
ヘルガー,16,2
ヤングース,1,0
デカグース,1,0
ホシガリス,1,0
ヨクバリス,1,0
ヒマナッツ,5,0
キマワリ,5,0
コロボーシ,12,0
コロトック,12,0
コフキムシ,12,0
コフーライ,12,0
ビビヨン,12,10
ミツハニー,10,12
ビークイン,10,12
ココガラ,10,0
アオガラス,10,0
アーマーガア,10,17
ピンプク,1,0
ラッキー,1,0
ハピナス,1,0
ルリリ,1,18
マリル,3,18
マリルリ,3,18
アメタマ,12,3
アメモース,12,10
ブイゼル,3,0
フローゼル,3,0
ウパー(パルデア),8,9
ドオー,8,9
コダック,3,0
ゴルダック,3,0
カムカメ,3,0
カジリガメ,3,13
ププリン,1,18
プリン,1,18
プクリン,1,18
ラルトス,11,18
キルリア,11,18
サーナイト,11,18
エルレイド,11,7
スリープ,11,0
スリーパー,11,0
ゴース,14,8
ゴースト,14,8
ゲンガー,14,8
ワッカネズミ,1,0
イッカネズミ,1,0
ピチュー,4,0
ピカチュウ,4,0
ライチュウ,4,0
パピモッチ,18,0
バウッツェル,18,0
ナマケロ,1,0
ヤルキモノ,1,0
ケッキング,1,0
アマカジ,5,0
アママイコ,5,0
アマージョ,5,0
ミニーブ,5,1
オリーニョ,5,1
オリーヴァ,5,1
ウソハチ,13,0
ウソッキー,13,0
イワンコ,13,0
ルガルガン,13,0
ルガルガン,13,0
ルガルガン,13,0
タンドン,13,0
トロッゴン,13,2
セキタンザン,13,2
コリンク,4,0
ルクシオ,4,0
レントラー,4,0
ムックル,1,10
ムクバード,1,10
ムクホーク,1,10
オドリドリ,2,10
オドリドリ,4,10
オドリドリ,11,10
オドリドリ,14,10
メリープ,4,0
モココ,4,0
デンリュウ,4,0
チュリネ,5,0
ドレディア,5,0
キノココ,5,0
キノガッサ,5,7
カジッチュ,5,15
アップリュー,5,15
タルップル,5,15
バネブー,11,0
ブーピッグ,11,0
イキリンコ,1,10
イキリンコ,1,10
イキリンコ,1,10
イキリンコ,1,10
ムウマ,14,0
ムウマージ,14,0
マクノシタ,7,0
ハリテヤマ,7,0
マケンカニ,7,0
ケケンカニ,7,6
ヤトウモリ,8,2
エンニュート,8,2
ゴマゾウ,9,0
ドンファン,9,0
ゾウドウ,17,0
ダイオウドウ,17,0
フカマル,15,9
ガバイト,15,9
ガブリアス,15,9
コジオ,13,0
ジオヅム,13,0
キョジオーン,13,0
キャモメ,3,10
ペリッパー,3,10
コイキング,3,0
ギャラドス,3,10
サシカマス,3,0
カマスジョー,3,0
バスラオ,3,0
バスラオ,3,0
ゴクリン,8,0
マルノーム,8,0
ニャース,1,0
ペルシアン,1,0
フワンテ,14,10
フワライド,14,10
フラベベ,18,0
フラエッテ,18,0
フラージェス,18,0
ディグダ,9,0
ダグトリオ,9,0
コータス,2,0
ドンメル,2,9
バクーダ,2,9
ドーミラー,17,11
ドータクン,17,11
キバゴ,15,0
オノンド,15,0
オノノクス,15,0
マンキー,7,0
オコリザル,7,0
コノヨザル,7,14
アサナン,7,11
チャーレム,7,11
リオル,7,0
ルカリオ,7,17
カルボウ,2,0
グレンアルマ,2,11
ソウブレイズ,2,14
ドジョッチ,3,9
ナマズン,3,9
ズピカ,4,0
ハラバリー,4,0
ヌメラ,15,0
ヌメイル,15,0
ヌメルゴン,15,0
グレッグル,8,7
ドクロッグ,8,7
カイデン,4,10
タイカイデン,4,10
イーブイ,1,0
シャワーズ,3,0
サンダース,4,0
ブースター,2,0
エーフィ,11,0
ブラッキー,16,0
リーフィア,5,0
グレイシア,6,0
ニンフィア,18,0
ノコッチ,1,0
ノココッチ,1,0
シキジカ,1,5
メブキジカ,1,5
キリンリキ,1,11
リキキリン,1,11
ベトベター,8,0
ベトベトン,8,0
オラチフ,16,0
マフィティフ,16,0
エレズン,4,8
ストリンダー,4,8
デデンネ,4,18
パチリス,4,0
シルシュルー,8,1
タギングル,8,1
オドシシ,1,0
タマゲタケ,5,8
モロバレル,5,8
ビリリダマ,4,0
マルマイン,4,0
コイル,4,17
レアコイル,4,17
ジバコイル,4,17
メタモン,1,0
ガーディ,2,0
ウインディ,2,0
ヒメグマ,1,0
リングマ,1,0
ザングース,1,0
ハブネーク,8,0
チルット,1,10
チルタリス,15,10
メェークル,5,0
ゴーゴート,5,0
ケンタロス,7,0
ケンタロス,7,2
ケンタロス,7,3
シシコ,2,1
カエンジシ,2,1
スカンプー,8,16
スカタンク,8,16
ゾロア,16,0
ゾロアーク,16,0
ニューラ,16,6
マニューラ,16,6
ヤミカラス,16,10
ドンカラス,16,10
ゴチム,11,0
ゴチミル,11,0
